"","x"
"1296",5530.92578125
"1297",3136.84790039062
"1298",12672.0322265625
"1299",12875.2294921875
"1300",6366.83154296875
"1301",6577.91748046875
"1302",4120.81201171875
"1303",13593.8955078125
"1304",2440.81640625
"1305",15159.8408203125
"1306",5607.34228515625
"1307",2706.2158203125
"1308",10562.0478515625
"1309",2400.27490234375
"1310",8011.54345703125
"1311",4991.00830078125
"1312",7663.88427734375
"1313",7613.251953125
"1314",5403.18408203125
"1315",4380.79248046875
"1316",4616.322265625
"1317",18841.451171875
"1318",8985.6318359375
"1319",4168.240234375
"1320",4618.794921875
"1321",11763.5302734375
"1322",19887.609375
"1323",3009.91381835938
"1324",2708.52734375
"1325",7741.30859375
"1326",9492.8251953125
"1327",2663.21166992188
"1328",2276.46826171875
"1329",23473.73828125
"1330",8200.80078125
"1331",4996.81787109375
"1332",9081.8974609375
"1333",7096.8310546875
"1334",25550.5234375
"1335",10530.6494140625
"1336",11586.0234375
"1337",8165.49560546875
"1338",2373.21069335938
"1339",2623.38403320312
"1340",5372.583984375
"1341",10153.162109375
"1342",4990.33740234375
"1343",2230.55932617188
"1344",17097.443359375
"1345",2660.91186523438
"1346",17402.888671875
"1347",17640.59375
"1348",12787.521484375
"1349",3138.59228515625
"1350",7209.32568359375
"1351",2217.25732421875
"1352",4157.80224609375
"1353",4896.87060546875
"1354",5971.08349609375
"1355",4872.95849609375
"1356",3159.62158203125
"1357",3013.58642578125
"1358",5414.96435546875
"1359",3741.4541015625
"1360",5884.76171875
"1361",4058.400390625
"1362",2931.95776367188
"1363",23347.384765625
"1364",10945.5546875
"1365",4963.3251953125
"1366",3046.89038085938
"1367",4895.5078125
"1368",5390.35400390625
"1369",5301.802734375
"1370",17889.234375
"1371",4179.6865234375
"1372",3696.59912109375
"1373",11223.302734375
"1374",13380.5439453125
"1375",5848.36474609375
"1376",9049.009765625
"1377",3859.49072265625
"1378",18377.603515625
"1379",2135.16381835938
"1380",8281.3701171875
"1381",9079.0556640625
"1382",8532.64453125
"1383",19216.34765625
"1384",3995.7236328125
"1385",2465.06640625
"1386",5831.35107421875
"1387",5583.625
"1388",3663.39379882812
"1389",7731.837890625
"1390",3093.93579101562
"1391",4931.1884765625
"1392",11186.130859375
"1393",10573.1884765625
"1394",2049.87475585938
"1395",2367.18237304688
"1396",8378.998046875
"1397",7408.27001953125
"1398",2393.47973632812
"1399",6102.205078125
"1400",2395.74291992188
"1401",4118.37890625
"1402",10982.1533203125
"1403",3152.46411132812
"1404",2234.87451171875
"1405",12574.4306640625
"1406",5964.22216796875
"1407",2836.69091796875
"1408",6152.30712890625
"1409",2670.17626953125
"1410",9694.859375
"1411",1977.19787597656
"1412",5613.16552734375
"1413",9215.763671875
"1414",3725.63012695312
"1415",4578.82666015625
"1416",15471.4658203125
"1417",6105.39208984375
"1418",6378.6044921875
"1419",4151.353515625
"1420",11476.9443359375
"1421",6678.73046875
"1422",5583.39013671875
"1423",9423.431640625
"1424",10254.185546875
"1425",14334.8271484375
"1426",14167.0537109375
"1427",8442.595703125
"1428",4002.98071289062
"1429",7860.4462890625
"1430",8449.322265625
"1431",16122.26171875
"1432",5088.51611328125
"1433",2289.63452148438
"1434",5036.580078125
"1435",5067.15869140625
"1436",4659.71337890625
"1437",2444.83227539062
"1438",4402.87548828125
"1439",3988.28979492188
"1440",2189.21875
"1441",11023.90234375
"1442",20018.40234375
"1443",25385.19921875
"1444",5626.09521484375
"1445",25567.79296875
"1446",1793.72387695312
"1447",2429.6533203125
"1448",9819.7080078125
"1449",8936.1533203125
"1450",2790.20092773438
"1451",16913.3125
"1452",13268.12890625
"1453",3425.90771484375
"1454",13089.07421875
"1455",19220.84375
"1456",4233.4228515625
"1457",10481.1728515625
"1458",9646.8525390625
"1459",17313.248046875
"1460",13654.603515625
"1461",9007.228515625
"1462",2639.94140625
"1463",13895.3125
"1464",3129.35693359375
"1465",19212.208984375
"1466",2924.43188476562
"1467",10913.1796875
"1468",13452.646484375
"1469",2535.28149414062
"1470",20548.021484375
"1471",3048.53173828125
"1472",13143.9775390625
"1473",5521.13134765625
"1474",18384.630859375
"1475",11055.3642578125
"1476",10293.80078125
"1477",9978.3564453125
"1478",3167.79321289062
"1479",12051.78515625
"1480",2905.23071289062
"1481",6254.8955078125
"1482",3934.5224609375
"1483",7014.07421875
"1484",8981.80859375
"1485",15101.4951171875
"1486",4896.87060546875
"1487",4057.00805664062
"1488",1849.8193359375
"1489",3966.67993164062
"1490",15727.50390625
"1491",7292.23193359375
"1492",3431.91333007812
"1493",8318.953125
"1494",2515.275390625
"1495",16661.373046875
"1496",5210.3154296875
"1497",4556.8837890625
"1498",4341.73046875
"1499",5670.24609375
"1500",2580.45654296875
"1501",8366.8291015625
"1502",9723.5927734375
"1503",2712.69995117188
"1504",10838.84765625
"1505",4768.86083984375
"1506",15163.5263671875
"1507",6885.28564453125
"1508",12108.037109375
"1509",11645.21484375
"1510",6988.95947265625
"1511",6847.47412109375
"1512",12015.4453125
"1513",3133.642578125
"1514",14607.8173828125
"1515",12302.2607421875
"1516",5807.4521484375
"1517",12339.0732421875
"1518",5202.806640625
"1519",14672.3798828125
"1520",5418.021484375
"1521",5501.3115234375
"1522",13797.03515625
"1523",14890.119140625
"1524",6085.876953125
"1525",8598.1337890625
"1526",4450.603515625
"1527",5475.89599609375
"1528",6754.4365234375
"1529",17112.359375
"1530",12508.7431640625
"1531",10831.5302734375
"1532",5045.7080078125
"1533",3162.15673828125
"1534",3882.2578125
"1535",11730.94921875
"1536",10941.419921875
"1537",7574.6865234375
"1538",4753.876953125
"1539",16157.3525390625
"1540",4685.03076171875
"1541",12790.021484375
"1542",20308.08203125
"1543",4646.16845703125
"1544",2046.51647949219
"1545",24248.248046875
"1546",5650.37109375
"1547",16790.19921875
"1548",2306.86401367188
"1549",8655.1611328125
"1550",4815.72509765625
"1551",15885.5302734375
"1552",12850.1982421875
"1553",6019.29248046875
"1554",3455.15014648438
"1555",13306.666015625
"1556",3568.755859375
"1557",5324.9384765625
"1558",15299.134765625
"1559",2712.19165039062
"1560",12389.6923828125
"1561",18940.962890625
"1562",14310.529296875
"1563",11262.3994140625
"1564",13923.9814453125
"1565",8680.8662109375
"1566",10188.6669921875
"1567",11582.9423828125
"1568",7940.8818359375
"1569",1963.78576660156
"1570",8680.6591796875
"1571",2213.80615234375
"1572",10512.87890625
"1573",4907.38916015625
"1574",17275.142578125
"1575",16059.1015625
"1576",5165.43310546875
"1577",8493.111328125
"1578",2564.3134765625
"1579",10126.5126953125
"1580",12403.15625
"1581",2663.21166992188
"1582",17115.71875
"1583",9667.541015625
"1584",10078.04296875
"1585",3464.30517578125
"1586",5697.58984375
"1587",10033.189453125
"1588",2547.29052734375
"1589",12352.248046875
"1590",7370.97216796875
"1591",5173.06640625
"1592",4643.1748046875
"1593",3770.94799804688
"1594",10429.88671875
"1595",8815.9560546875
"1596",13038.4697265625
"1597",8155.89892578125
"1598",5730.779296875
"1599",10632.830078125
"1600",15593.9140625
"1601",2620.64086914062
"1602",9309.28515625
"1603",4111.52783203125
"1604",17989.875
"1605",6687.55859375
"1606",20013.8515625
"1607",5407.5537109375
"1608",2856.0400390625
"1609",11095.880859375
"1610",6968.9658203125
"1611",5652.95751953125
"1612",18529.5234375
"1613",2774.57861328125
"1614",5241.2177734375
"1615",2717.6123046875
"1616",4387.13916015625
"1617",7737.96044921875
"1618",5312.1494140625
"1619",3175.80029296875
"1620",6001.5361328125
"1621",5110.818359375
"1622",18904.228515625
"1623",2899.39526367188
"1624",5516.5029296875
"1625",6344.0673828125
"1626",2196.88232421875
"1627",14637.40234375
"1628",8307.5849609375
"1629",2359.24243164062
"1630",6173.88134765625
"1631",22745.232421875
"1632",6323.09716796875
"1633",4770.85302734375
"1634",4383.041015625
"1635",7597.30322265625
"1636",8843.3037109375
"1637",5153.0673828125
"1638",5837.66943359375
"1639",13670.9423828125
"1640",2294.68530273438
"1641",6860.05517578125
"1642",4312.68798828125
"1643",9151.11328125
"1644",11402.9501953125
"1645",6058.1767578125
"1646",9809.951171875
"1647",3230.45092773438
"1648",1969.58947753906
"1649",9114.28125
"1650",15653.673828125
"1651",12351.1787109375
"1652",2334.91064453125
"1653",10134.7294921875
"1654",2862.9775390625
"1655",2174.83203125
"1656",15494.658203125
"1657",6626.3759765625
"1658",3756.171875
"1659",14861.373046875
"1660",2897.0283203125
"1661",2415.04614257812
"1662",15093.76953125
"1663",8105.16455078125
"1664",3362.16455078125
"1665",13727.6298828125
"1666",10883.2666015625
"1667",8973.5
"1668",8274.2568359375
"1669",3229.09545898438
"1670",11442.0830078125
"1671",8294.595703125
"1672",7116.8173828125
"1673",5019.49951171875
"1674",1935.31115722656
"1675",5463.203125
"1676",3011.23095703125
"1677",7414.21533203125
"1678",8956.1669921875
"1679",22084.482421875
"1680",4281.181640625
"1681",2472.4345703125
"1682",5074.41357421875
"1683",13383.8466796875
"1684",11298.8681640625
"1685",10389.26953125
"1686",5229.02587890625
"1687",13303.1015625
"1688",10157.97265625
"1689",5418.32080078125
"1690",2514.76953125
"1691",5320.09375
"1692",5724.943359375
"1693",15020.6669921875
"1694",2306.10595703125
"1695",3152.19116210938
"1696",6058.1767578125
"1697",3608.89208984375
"1698",2766.39721679688
"1699",5517.7900390625
"1700",6788.90576171875
"1701",5601.78173828125
"1702",3921.51049804688
"1703",5949.60107421875
"1704",5633.03271484375
"1705",8988.3916015625
"1706",2240.68872070312
"1707",5139.521484375
"1708",10347.05859375
"1709",13416.0498046875
"1710",2393.515625
"1711",3451.30859375
"1712",4350.38427734375
"1713",4782.015625
"1714",8156.8447265625
"1715",11047.111328125
"1716",18366.51953125
"1717",4426.1962890625
"1718",24802.05078125
"1719",10993.0673828125
"1720",13170.244140625
"1721",5144.6103515625
"1722",6200.24755859375
"1723",10769.90234375
"1724",10399.021484375
"1725",15804.298828125
"1726",3498.17504882812
"1727",8609.0751953125
"1728",5455.13818359375
"1729",2475.560546875
"1730",2342.0732421875
"1731",20616.552734375
"1732",9666.0126953125
"1733",15206.646484375
"1734",3129.35693359375
"1735",5155.923828125
"1736",6230.81201171875
"1737",4932.34130859375
"1738",9027.3896484375
"1739",13400.232421875
"1740",9170.037109375
"1741",3216.05688476562
"1742",5708.4423828125
"1743",7894.5068359375
"1744",5068.25341796875
"1745",2714.99658203125
"1746",20314.916015625
"1747",5329.86962890625
"1748",6418.02978515625
"1749",7252.98193359375
"1750",10132.283203125
"1751",11104.20703125
"1752",3389.03588867188
"1753",5276.890625
"1754",9141.1142578125
"1755",5523.89306640625
"1756",7832.10888671875
"1757",5505.20166015625
"1758",4513.83544921875
"1759",4091.2333984375
"1760",12660.2685546875
"1761",2659.27026367188
"1762",16553.11328125
"1763",5629.3681640625
"1764",11781.3857421875
"1765",3149.546875
"1766",5184.4638671875
"1767",8640.5302734375
"1768",6282.6962890625
"1769",2883.0126953125
"1770",3752.10473632812
"1771",7993.0126953125
"1772",4539.12109375
"1773",8542.2822265625
"1774",9725.0263671875
"1775",8831.7119140625
"1776",4027.35620117188
"1777",3598.10375976562
"1778",11968.625
"1779",3689.4462890625
"1780",16607.263671875
"1781",19572.30078125
"1782",5554.07421875
"1783",4371.3994140625
"1784",3957.64501953125
"1785",4416.1279296875
"1786",3849.77807617188
"1787",2875.21215820312
"1788",8985.6689453125
"1789",8383.208984375
"1790",2676.67749023438
"1791",5011.810546875
"1792",12611.9150390625
"1793",2301.64184570312
"1794",12746.947265625
"1795",2612.93115234375
"1796",6883.26416015625
"1797",4308.22900390625
"1798",20628.640625
"1799",7832.10888671875
"1800",2825.84814453125
"1801",2459.2177734375
"1802",4141.59912109375
"1803",20486.9453125
"1804",2897.49853515625
"1805",18649.626953125
"1806",19273.2578125
"1807",3509.34912109375
"1808",2755.6806640625
"1809",12300.380859375
"1810",11708.1650390625
"1811",7378.97265625
"1812",9599.251953125
"1813",7493.54443359375
"1814",7505.1689453125
"1815",2315.283203125
"1816",2642.67504882812
"1817",7756.1826171875
"1818",2386.66430664062
"1819",7824.60107421875
"1820",2452.8017578125
"1821",16098.625
"1822",14764.19140625
"1823",5121.0791015625
"1824",2433.54565429688
"1825",3171.65844726562
"1826",5675.61083984375
"1827",4581.556640625
"1828",14294.744140625
"1829",4017.87524414062
"1830",3041.44213867188
"1831",17306.919921875
"1832",9016.9658203125
"1833",2571.10766601562
"1834",6591.1025390625
"1835",20268.6171875
"1836",2783.45581054688
"1837",3538.19213867188
"1838",3193.52392578125
"1839",8067.2529296875
"1840",5688.78955078125
"1841",3750.40991210938
"1842",5635.53955078125
"1843",5713.64013671875
"1844",12487.515625
"1845",11101.482421875
"1846",8843.607421875
"1847",4274.95556640625
"1848",20486.9453125
"1849",3607.3447265625
"1850",8448.326171875
"1851",6443.74755859375
"1852",9669.236328125
"1853",2346.93212890625
"1854",2774.3486328125
"1855",19267.4609375
"1856",5478.6865234375
"1857",8341.93359375
"1858",4830.4404296875
"1859",3773.51977539062
"1860",16797.93359375
"1861",7372.666015625
"1862",15778.7890625
"1863",26788.4609375
"1864",17902.37890625
"1865",13834.1171875
"1866",10822.7099609375
"1867",11361.46484375
"1868",10533.1396484375
"1869",4467.78271484375
"1870",14263.1474609375
"1871",15232.0361328125
"1872",7788.8173828125
"1873",5945.8681640625
"1874",4565.2392578125
"1875",9849.279296875
"1876",25317.046875
"1877",2712.69995117188
"1878",12580.890625
"1879",6340.703125
"1880",2351.29443359375
"1881",7363.73828125
"1882",5387.9599609375
"1883",5420.72705078125
"1884",2082.33666992188
"1885",7458.85009765625
"1886",8042.75
"1887",6554.9462890625
"1888",5107.3740234375
"1889",5340.76708984375
"1890",4655.62255859375
"1891",2638.12182617188
"1892",3105.51025390625
"1893",8699.2861328125
"1894",8661.28125
"1895",3003.33837890625
"1896",4774.79443359375
"1897",4384.037109375
"1898",9571.7265625
"1899",2256.36889648438
"1900",3997.33374023438
"1901",9890.1796875
"1902",9890.1796875
"1903",4386.51318359375
"1904",20713.697265625
"1905",10920.75390625
"1906",5925.26904296875
"1907",14411.646484375
"1908",8583.3251953125
"1909",4212.1875
"1910",13812.9150390625
"1911",10343.345703125
"1912",3798.29614257812
"1913",14165.8466796875
"1914",3300.32885742188
"1915",2737.33935546875
"1916",9646.8525390625
"1917",6443.2900390625
"1918",6303.083984375
"1919",4387.3642578125
"1920",3529.44482421875
"1921",5067.5654296875
"1922",4418.939453125
"1923",3021.8291015625
"1924",4366.8017578125
"1925",3164.71459960938
"1926",6256.04931640625
"1927",4700.57470703125
"1928",4766.9482421875
"1929",8933.845703125
"1930",3625.62158203125
"1931",5081.29345703125
"1932",2812.28271484375
"1933",4896.87060546875
"1934",2533.87573242188
"1935",12219.037109375
"1936",9646.8525390625
"1937",14525.7900390625
"1938",4863.6279296875
"1939",6425.884765625
"1940",5692.40234375
"1941",4736.4697265625
"1942",4512.75927734375
"1943",6499.8828125
"1944",8988.3916015625
"1945",2710.79956054688
"1946",23473.73828125
"1947",6201.74462890625
"1948",2636.11743164062
"1949",3844.3251953125
"1950",2820.77001953125
"1951",8178.0361328125
"1952",5211.677734375
"1953",5017.86865234375
"1954",3491.55297851562
"1955",3295.6376953125
"1956",10619.5478515625
"1957",2633.77026367188
"1958",3381.24755859375
"1959",8957.5859375
"1960",3999.55249023438
"1961",10819.0087890625
"1962",5228.724609375
"1963",9750.1533203125
"1964",6355.86181640625
"1965",3305.287109375
"1966",16059.1015625
"1967",5663.580078125
"1968",2795.37109375
"1969",5988.916015625
"1970",5068.052734375
"1971",17412.951171875
"1972",13257.548828125
"1973",3185.81884765625
"1974",13967.5234375
"1975",5387.8798828125
"1976",2423.10815429688
"1977",2716.46899414062
"1978",4657.0634765625
"1979",11358.6572265625
"1980",8060.029296875
"1981",4062.095703125
"1982",2876.55517578125
"1983",2415.04614257812
"1984",3472.96142578125
"1985",14781.0576171875
"1986",2081.68017578125
"1987",6020.70068359375
"1988",4682.5673828125
"1989",5022.94384765625
"1990",18571.89453125
"1991",4640.92138671875
"1992",2428.42456054688
"1993",20396.865234375
"1994",6840.6259765625
"1995",3690.044921875
"1996",13038.63671875
"1997",5034.47607421875
"1998",6333.91357421875
"1999",2705.44067382812
"2000",3472.41381835938
"2001",6749.125
"2002",9969.5185546875
"2003",5936.4052734375
"2004",2703.97314453125
"2005",11537.4619140625
"2006",4385.91650390625
"2007",5243.81689453125
"2008",4476.9814453125
"2009",22470.328125
"2010",8933.8544921875
"2011",11039.08203125
"2012",5260.83984375
"2013",5603.18994140625
"2014",2833.87231445312
"2015",4902.59716796875
"2016",6222.7138671875
"2017",2670.994140625
"2018",7560.84765625
"2019",9526.55078125
"2020",5949.796875
"2021",15504.8583984375
"2022",2532.33935546875
"2023",7979.16162109375
"2024",4963.82568359375
"2025",5524.5595703125
"2026",5474.52783203125
"2027",15516.314453125
"2028",2403.18334960938
"2029",5422.13525390625
"2030",5930.7724609375
"2031",4420.8544921875
"2032",8843.607421875
"2033",6867.9267578125
"2034",25800.017578125
"2035",3446.92504882812
"2036",2207.640625
"2037",5058.48876953125
"2038",6772.306640625
"2039",14934.5869140625
"2040",2294.68530273438
"2041",6303.69091796875
"2042",9184.759765625
"2043",5262.4013671875
"2044",9234.169921875
"2045",8276.6796875
"2046",2127.8994140625
"2047",5256.0673828125
"2048",14819.3935546875
"2049",10609.4462890625
"2050",3798.29614257812
"2051",11273.7119140625
"2052",8984.4716796875
"2053",5479.2890625
"2054",5115.1435546875
"2055",2257.54663085938
"2056",5506.9951171875
"2057",5121.7333984375
"2058",17692.732421875
"2059",7876.00244140625
"2060",5174.02490234375
"2061",5525.43798828125
"2062",19421.224609375
"2063",11636.185546875
"2064",5137.54736328125
"2065",5250.591796875
"2066",5807.24755859375
"2067",8716.052734375
"2068",2549.57421875
"2069",2580.52612304688
"2070",5010.427734375
"2071",2584.62744140625
"2072",5026.70751953125
"2073",4208.77001953125
"2074",2692.25659179688
"2075",7763.64892578125
"2076",8487.541015625
"2077",7066.74267578125
"2078",3019.34790039062
"2079",14332.41015625
"2080",2738.74633789062
"2081",4833.1533203125
"2082",14263.1474609375
"2083",4672.82177734375
"2084",3707.3583984375
"2085",6591.1025390625
"2086",13870.9140625
"2087",8524.6962890625
"2088",7810.42529296875
"2089",7272.0048828125
"2090",8764.50390625
"2091",2453.31811523438
"2092",15804.298828125
"2093",4025.32446289062
"2094",8988.4013671875
"2095",17536.20703125
"2096",7390.16259765625
"2097",4168.240234375
"2098",5034.84228515625
"2099",4094.47509765625
"2100",17736.51171875
"2101",15303.4189453125
"2102",8223.0361328125
"2103",9299.6748046875
"2104",11761.931640625
"2105",20443.9609375
"2106",10948.0732421875
"2107",2320.59033203125
"2108",13840.8447265625
"2109",6149.8330078125
"2110",2413.46704101562
"2111",14623.787109375
"2112",5418.87109375
"2113",4066.43212890625
"2114",9553.8681640625
"2115",13400.232421875
"2116",4009.95239257812
"2117",10534.28515625
"2118",15359.109375
"2119",3663.7724609375
"2120",9170.7509765625
"2121",2590.34765625
"2122",11097.248046875
"2123",3955.70239257812
"2124",6591.1025390625
"2125",4983.001953125
"2126",2786.12109375
"2127",7611.6220703125
"2128",14819.3935546875
"2129",8658.5556640625
"2130",13031.2646484375
"2131",15746.3662109375
"2132",10012.33984375
"2133",4767.18505859375
"2134",6260.0107421875
"2135",8663.2431640625
"2136",19276.4140625
"2137",4997.7451171875
"2138",5410.8466796875
"2139",17246.80859375
"2140",3266.90063476562
"2141",18458.9921875
"2142",5020.06201171875
"2143",8622.15625
"2144",7408.1416015625
"2145",19431.876953125
"2146",6473.29443359375
"2147",3166.62084960938
"2148",3353.03393554688
"2149",4813.72607421875
"2150",2875.92553710938
"2151",12072.5673828125
"2152",14804.2939453125
"2153",4952.66064453125
"2154",15501.99609375
"2155",3744.529296875
"2156",11531.25390625
"2157",3305.287109375
"2158",9328.05859375
"2159",6759.66064453125
"2160",2818.66650390625
"2161",5034.18603515625
"2162",2822.87744140625
"2163",4275.04541015625
"2164",3749.91748046875
"2165",2542.34545898438
"2166",5060.72119140625
"2167",3305.287109375
"2168",16606.115234375
"2169",4880.48291015625
"2170",5662.9970703125
"2171",5971.08349609375
"2172",6418.02978515625
"2173",10842.998046875
"2174",8199.35546875
"2175",5242.46630859375
"2176",5896.52783203125
"2177",4990.2177734375
"2178",4877.5166015625
"2179",7358.8349609375
"2180",21988.041015625
"2181",18019.568359375
"2182",13350.7841796875
"2183",7755.01806640625
"2184",5433.06396484375
"2185",4349.14501953125
"2186",22387.30859375
"2187",14144.1416015625
"2188",12490.4599609375
"2189",3639.16943359375
"2190",2652.88500976562
"2191",5137.357421875
"2192",24123.017578125
"2193",5177.81396484375
"2194",13322.962890625
"2195",13353.4912109375
"2196",12899.4814453125
"2197",6598.81982421875
"2198",8052.35400390625
"2199",21069.970703125
"2200",10297.7353515625
"2201",2874.36865234375
"2202",5536.21630859375
"2203",4386.51318359375
"2204",3530.18627929688
"2205",5616.341796875
"2206",6966.00732421875
"2207",9807.486328125
"2208",20256.298828125
"2209",10031.884765625
"2210",4986.630859375
"2211",9971.9921875
"2212",2400.65209960938
"2213",10682.5634765625
"2214",13889.6845703125
"2215",2209.38061523438
"2216",19215.4296875
"2217",5135.91064453125
"2218",4678.009765625
"2219",11702.361328125
"2220",7546.1025390625
"2221",15020.6669921875
"2222",3603.892578125
"2223",2481.91064453125
"2224",2842.46215820312
"2225",10821.9111328125
"2226",13573.3232421875
"2227",2569.05249023438
"2228",3305.287109375
"2229",4059.5234375
"2230",7649.63916015625
"2231",8240.466796875
"2232",4802.6083984375
"2233",7819.01953125
"2234",7619.2587890625
"2235",9645.8662109375
"2236",2307.3369140625
"2237",5329.00830078125
"2238",13091.9443359375
"2239",5450.50341796875
"2240",13812.9150390625
"2241",3811.54296875
"2242",3565.82373046875
"2243",15189.421875
"2244",4772.31396484375
"2245",3859.49072265625
"2246",2518.25024414062
"2247",6155.47216796875
"2248",2612.97119140625
"2249",2865.07470703125
"2250",9560.9345703125
"2251",2528.64086914062
"2252",2869.67138671875
"2253",12184.0009765625
"2254",5303.3017578125
"2255",2509.48510742188
"2256",5241.677734375
"2257",5603.18994140625
"2258",14280.1396484375
"2259",8988.23046875
"2260",2549.11694335938
"2261",8647.9521484375
"2262",2831.69848632812
"2263",11961.3837890625
"2264",3175.80029296875
"2265",5551.92578125
"2266",7522.70654296875
"2267",4820.99365234375
"2268",6686.6708984375
"2269",7833.31298828125
"2270",12012.4365234375
"2271",2506.775390625
"2272",7465.8154296875
"2273",2420.98193359375
"2274",5444.53564453125
"2275",24584.16015625
"2276",3167.25439453125
"2277",15651.013671875
"2278",2698.1123046875
"2279",11107.9658203125
"2280",6005.052734375
"2281",15456.82421875
"2282",16783.958984375
"2283",4387.64306640625
"2284",12874.6328125
"2285",3596.83813476562
"2286",3661.9013671875
"2287",4862.90576171875
"2288",9274.314453125
"2289",3278.47216796875
"2290",4041.46435546875
"2291",4878.2021484375
"2292",13340.7236328125
"2293",5144.6103515625
"2294",17984.572265625
"2295",2902.76245117188
"2296",4091.64794921875
"2297",2514.76953125
"2298",6327.3291015625
"2299",2423.75341796875
"2300",2346.525390625
"2301",4951.18994140625
"2302",3204.6533203125
"2303",7787.85205078125
"2304",6103.0009765625
"2305",8388.560546875
"2306",13353.4912109375
"2307",6300.48828125
"2308",7542.3193359375
"2309",6100.9853515625
"2310",15521.859375
"2311",5319.607421875
"2312",3740.3701171875
"2313",4662.119140625
"2314",2793.9482421875
"2315",18610.724609375
"2316",9575.1376953125
"2317",14020.9287109375
"2318",13824.8349609375
"2319",7369.04150390625
"2320",5330.791015625
"2321",9681.6171875
"2322",2988.10913085938
"2323",6409.91748046875
"2324",8699.6650390625
"2325",5438.94775390625
"2326",12371.173828125
"2327",12317.220703125
"2328",2955.06762695312
"2329",4840.78759765625
"2330",5695.7158203125
"2331",2447.74072265625
"2332",13098.1416015625
"2333",2533.09252929688
"2334",10393.7001953125
"2335",5418.1005859375
"2336",8463.416015625
"2337",4747.7333984375
"2338",6726.00732421875
"2339",8321.5791015625
"2340",18486.587890625
"2341",6690.478515625
"2342",7228.33251953125
"2343",14208.9951171875
"2344",4872.95849609375
"2345",5622.5107421875
"2346",5622.95849609375
"2347",12124.6513671875
"2348",2385.93603515625
"2349",5355.81689453125
"2350",9903.193359375
"2351",5179.0888671875
"2352",3941.44702148438
"2353",2089.26733398438
"2354",8819.7451171875
"2355",9158.3935546875
"2356",4940.39990234375
"2357",6053.9052734375
"2358",11463.119140625
"2359",4308.22900390625
"2360",9425.0634765625
"2361",2821.1044921875
"2362",14203.4794921875
"2363",4910.82177734375
"2364",2986.13793945312
"2365",8755.5146484375
"2366",4922.97509765625
"2367",2719.1591796875
"2368",12811.234375
"2369",4897.513671875
"2370",4896.65625
"2371",2689.21728515625
"2372",10871.9072265625
"2373",5414.96875
"2374",2736.04418945312
"2375",4308.22900390625
"2376",8283.5556640625
"2377",4947.75927734375
"2378",8735.267578125
"2379",8529.4677734375
"2380",6204.87841796875
"2381",6932.67724609375
"2382",11521.595703125
"2383",11290.7705078125
"2384",21555.169921875
"2385",10313.6435546875
"2386",3984.86108398438
"2387",5070.09912109375
"2388",4347.88916015625
"2389",4598.88427734375
"2390",3062.52978515625
"2391",6269.35546875
"2392",5130.47119140625
"2393",5964.55029296875
"2394",7254.87109375
"2395",4754.24462890625
"2396",11137.39453125
"2397",4904.72607421875
"2398",14001.9052734375
"2399",8116.08056640625
"2400",4977.16796875
"2401",5110.818359375
"2402",4059.5234375
"2403",1565.10693359375
"2404",3007.45751953125
"2405",2902.91723632812
"2406",2986.13793945312
"2407",10085.58203125
"2408",4551.90771484375
"2409",4275.88330078125
"2410",6022.75927734375
"2411",4603.517578125
"2412",12019.197265625
"2413",3933.81494140625
"2414",6694.05419921875
"2415",11742.849609375
"2416",2538.94970703125
"2417",3128.16821289062
"2418",11968.625
"2419",4216.80810546875
"2420",10119.4755859375
"2421",2415.44921875
"2422",5516.33984375
"2423",2360.51733398438
"2424",4562.19921875
"2425",6925.81494140625
"2426",19286.49609375
"2427",4062.095703125
"2428",2788.33276367188
"2429",13124.5908203125
"2430",10560.740234375
"2431",14002.6650390625
"2432",17743.69921875
"2433",12887.033203125
"2434",14784.2294921875
"2435",2675.7490234375
"2436",6076.35888671875
"2437",19558.099609375
"2438",17201.5
"2439",4988.81396484375
"2440",3629.84790039062
"2441",13400.232421875
"2442",3351.5869140625
"2443",3965.951171875
"2444",2502.82275390625
"2445",5524.5595703125
"2446",5626.791015625
"2447",2681.39111328125
"2448",7688.05224609375
"2449",5022.94384765625
"2450",4932.11962890625
"2451",4606.548828125
"2452",6496.72509765625
"2453",15154.0302734375
"2454",7680.29345703125
"2455",10016.107421875
"2456",5110.818359375
"2457",4948.45703125
"2458",2553.1826171875
"2459",21148.505859375
"2460",4545.705078125
"2461",3377.76293945312
"2462",4991.9677734375
"2463",12033.783203125
"2464",6008.38623046875
"2465",14633.9111328125
"2466",2295.39306640625
"2467",13561.93359375
"2468",8966.8525390625
"2469",4776.54052734375
"2470",14453.740234375
"2471",10542.220703125
"2472",2655.19750976562
"2473",9023.4755859375
"2474",2705.81591796875
"2475",5560.01025390625
"2476",6457.15673828125
"2477",2717.03198242188
"2478",3437.80029296875
"2479",8896.3271484375
"2480",14562.044921875
"2481",11587.7333984375
"2482",9222.322265625
"2483",2957.982421875
"2484",3420.15795898438
"2485",2792.59252929688
"2486",5209.38818359375
"2487",12404.7666015625
"2488",6455.58740234375
"2489",2795.33129882812
"2490",3626.48217773438
"2491",5183.36328125
"2492",3982.09790039062
"2493",5262.4013671875
"2494",3729.81176757812
"2495",2473.39233398438
"2496",7151.22021484375
"2497",3127.6259765625
"2498",4576.18212890625
"2499",15861.86328125
"2500",4618.794921875
